name;term;party;city;birth_year
Kemal KILIÇDAROÐLU;24;CHP;ÝSTANBUL;1948
Mahmut TANAL;24;CHP;ÝSTANBUL;1961.0
Mehmet MUÞ;24;AK PARTÝ;ÝSTANBUL;1982.0
Mehmet DOMAÇ;24;AK PARTÝ;ÝSTANBUL;1950
Mehmet Akif HAMZAÇEBÝ;24;CHP;ÝSTANBUL;1953.0
Mehmet Doðan KUBAT;24;AK PARTÝ;ÝSTANBUL;1969.0
Melda ONUR;24;CHP;ÝSTANBUL;1964
Meral AKÞENER;24;MHP;ÝSTANBUL;1956.0
Metin KÜLÜNK;24;AK PARTÝ;ÝSTANBUL;1960.0
Mihrimah Belma SATIR;24;AK PARTÝ;ÝSTANBUL;1961.0
Muhammed ÇETÝN;24;BAÐIMSIZ;ÝSTANBUL;1963.0
Muhammet Bilal MACÝT;24;AK PARTÝ;ÝSTANBUL;1984
Murat BAÞESGÝOÐLU;24;MHP;ÝSTANBUL;1955.0
Mustafa ATAÞ;24;AK PARTÝ;ÝSTANBUL;1957
Mustafa ÞENTOP;24;AK PARTÝ;ÝSTANBUL;1968.0
Mustafa Sezgin TANRIKULU;24;CHP;ÝSTANBUL;1963.0
Müslim SARI;24;CHP;ÝSTANBUL;1974.0
Nimet BAÞ;24;AK PARTÝ;ÝSTANBUL;1965.0
Nureddin NEBATÝ;24;AK PARTÝ;ÝSTANBUL;1964
Oktay SARAL;24;AK PARTÝ;ÝSTANBUL;1967.0
Osman BOYRAZ;24;AK PARTÝ;ÝSTANBUL;1974.0
Osman Aþkýn BAK;24;AK PARTÝ;ÝSTANBUL;1966.0
Osman Oktay EKÞÝ;24;CHP;ÝSTANBUL;1932.0
Osman Taney KORUTÜRK;24;CHP;ÝSTANBUL;1944.0
Ömer DÝNÇER;24;AK PARTÝ;ÝSTANBUL;1956.0
Recep Tayyip ERDOÐAN;24;AK PARTÝ;ÝSTANBUL;1954
Sabahat AKKÝRAY;24;CHP;ÝSTANBUL;1955
Sebahat TUNCEL;24;HDP;ÝSTANBUL;1975.0
Sedef KÜÇÜK;24;CHP;ÝSTANBUL;1958.0
Sevim SAVAÞER;24;AK PARTÝ;ÝSTANBUL;1953.0
Sýrrý Süreyya ÖNDER;24;HDP;ÝSTANBUL;1962.0
Süleyman ÇELEBÝ;24;CHP;ÝSTANBUL;1944
Þafak PAVEY;24;CHP;ÝSTANBUL;1976.0
Þirin ÜNAL;24;AK PARTÝ;ÝSTANBUL;1954
Tülay KAYNARCA;24;AK PARTÝ;ÝSTANBUL;1969.0
Türkan DAÐOÐLU;24;AK PARTÝ;ÝSTANBUL;1945
Umut ORAN;24;CHP;ÝSTANBUL;1962.0
Ünal KACIR;24;AK PARTÝ;ÝSTANBUL;1953
Volkan BOZKIR;24;AK PARTÝ;ÝSTANBUL;1950.0
Ahmet Kenan TANRIKULU;24;MHP;ÝZMÝR;1958.0
Alaattin YÜKSEL;24;CHP;ÝZMÝR;1950
Ali AÞLIK;24;AK PARTÝ;ÝZMÝR;1973.0
Aydýn ÞENGÜL;24;AK PARTÝ;ÝZMÝR;1968
Aytun ÇIRAY;24;CHP;ÝZMÝR;1957.0
Binali YILDIRIM;24;AK PARTÝ;ÝZMÝR;1955.0
Birgül AYMAN GÜLER;24;BAÐIMSIZ;ÝZMÝR;1961.0
Erdal KALKAN;24;BAÐIMSIZ;ÝZMÝR;1946
Erdal AKSÜNGER;24;CHP;ÝZMÝR;1968.0
Ertuðrul GÜNAY;24;BAÐIMSIZ;ÝZMÝR;1948
Hamza DAÐ;24;AK PARTÝ;ÝZMÝR;1980.0
Hülya GÜVEN;24;CHP;ÝZMÝR;1951
Ýlhan ÝÞBÝLEN;24;BAÐIMSIZ;ÝZMÝR;1946
Ýlknur DENÝZLÝ;24;AK PARTÝ;ÝZMÝR;1964.0
Mehmet Ali SUSAM;24;CHP;ÝZMÝR;1956
Mehmet Sayým TEKELÝOÐLU;24;AK PARTÝ;ÝZMÝR;1950
Musa ÇAM;24;CHP;ÝZMÝR;1953.0
Mustafa MOROÐLU;24;CHP;ÝZMÝR;1958.0
Mustafa Ali BALBAY;24;CHP;ÝZMÝR;1960.0
Nesrin ULEMA;24;AK PARTÝ;ÝZMÝR;1971.0
Oðuz OYAN;24;CHP;ÝZMÝR;1947
Oktay VURAL;24;MHP;ÝZMÝR;1956.0
Rahmi Aþkýn TÜRELÝ;24;CHP;ÝZMÝR;1963.0
Rýfat SAÝT;24;AK PARTÝ;ÝZMÝR;1966
Rýza Mahmut TÜRMEN;24;CHP;ÝZMÝR;1941
Þükran Güldal MUMCU;24;CHP;ÝZMÝR;1951
Durdu ÖZBOLAT;24;CHP;KAHRAMANMARAÞ;1962.0
Mahir ÜNAL;24;AK PARTÝ;KAHRAMANMARAÞ;1966
Mehmet SAÐLAM;24;AK PARTÝ;KAHRAMANMARAÞ;1938
Mesut DEDEOÐLU;24;MHP;KAHRAMANMARAÞ;1960.0
Nevzat PAKDÝL;24;AK PARTÝ;KAHRAMANMARAÞ;1950.0
Sevda BAYAZIT KAÇAR;24;AK PARTÝ;KAHRAMANMARAÞ;1974
Sýtký GÜVENÇ;24;AK PARTÝ;KAHRAMANMARAÞ;1961.0
Yýldýrým Mehmet RAMAZANOÐLU;24;AK PARTÝ;KAHRAMANMARAÞ;1956.0
Mehmet Ali ÞAHÝN;24;AK PARTÝ;KARABÜK;1950.0
Osman KAHVECÝ;24;AK PARTÝ;KARABÜK;1950.0
Lütfi ELVAN;24;AK PARTÝ;KARAMAN;1962.0
Mevlüt AKGÜN;24;AK PARTÝ;KARAMAN;1966.0
Ahmet ARSLAN;24;AK PARTÝ;KARS;1962.0
Mülkiye BÝRTANE;24;HDP;KARS;1964
Yunus KILIÇ;24;AK PARTÝ;KARS;1965.0
Emin ÇINAR;24;MHP;KASTAMONU;1967.0
Hakký KÖYLÜ;24;AK PARTÝ;KASTAMONU;1948.0
Mustafa Gökhan GÜLÞEN;24;AK PARTÝ;KASTAMONU;1970.0
Ahmet ÖKSÜZKAYA;24;BAÐIMSIZ;KAYSERÝ;1960.0
Ýsmail TAMER;24;AK PARTÝ;KAYSERÝ;1956.0
Mehmet Þevki KULKULOÐLU;24;CHP;KAYSERÝ;1965
Mustafa ELÝTAÞ;24;AK PARTÝ;KAYSERÝ;1957.0
Pelin GÜNDEÞ BAKIR;24;AK PARTÝ;KAYSERÝ;1972
Sadýk YAKUT;24;AK PARTÝ;KAYSERÝ;1956
Taner YILDIZ;24;AK PARTÝ;KAYSERÝ;1962.0
Yaþar KARAYEL;24;AK PARTÝ;KAYSERÝ;1950.0
Yusuf HALAÇOÐLU;24;MHP;KAYSERÝ;1949.0
Beþir ATALAY;24;AK PARTÝ;KIRIKKALE;1947.0
Oðuz Kaðan KÖKSAL;24;AK PARTÝ;KIRIKKALE;1948.0
Ramazan CAN;24;AK PARTÝ;KIRIKKALE;1970.0
Mehmet Siyam KESÝMOÐLU;24;CHP;KIRKLARELÝ;1960
Þenol GÜRÞAN;24;AK PARTÝ;KIRKLARELÝ;1964
Turgut DÝBEK;24;CHP;KIRKLARELÝ;1966.0
Abdullah ÇALIÞKAN;24;AK PARTÝ;KIRÞEHÝR;1974.0
Muzaffer ASLAN;24;AK PARTÝ;KIRÞEHÝR;1968.0
Ahmet Salih DAL;24;AK PARTÝ;KÝLÝS;1971
Fuat KARAKUÞ;24;AK PARTÝ;KÝLÝS;1973
Azize Sibel GÖNÜL;24;AK PARTÝ;KOCAELÝ;1966.0
Fikri IÞIK;24;AK PARTÝ;KOCAELÝ;1965.0
Haydar AKAR;24;CHP;KOCAELÝ;1963
Hurþit GÜNEÞ;24;CHP;KOCAELÝ;1957
Ýlyas ÞEKER;24;AK PARTÝ;KOCAELÝ;1960.0
Lütfü TÜRKKAN;24;MHP;KOCAELÝ;1959.0
Mehmet Hilal KAPLAN;24;CHP;KOCAELÝ;1959.0
Muzaffer BAÞTOPÇU;24;AK PARTÝ;KOCAELÝ;1948
Nihat ERGÜN;24;AK PARTÝ;KOCAELÝ;1962.0
Zeki AYGÜN;24;AK PARTÝ;KOCAELÝ;1953.0
Ahmet DAVUTOÐLU;24;AK PARTÝ;KONYA;1959
Atilla KART;24;CHP;KONYA;1954.0
Ayþe TÜRKMENOÐLU;24;AK PARTÝ;KONYA;1965.0
Cem ZORLU;24;AK PARTÝ;KONYA;1963
Faruk BAL;24;MHP;KONYA;1950.0
Gülay SAMANCI;24;AK PARTÝ;KONYA;1977
Harun TÜFEKCÝ;24;AK PARTÝ;KONYA;1971
Hüseyin ÜZÜLMEZ;24;AK PARTÝ;KONYA;1957.0
Ýlhan YERLÝKAYA;24;AK PARTÝ;KONYA;1960
Kerim ÖZKUL;24;AK PARTÝ;KONYA;1959
Mustafa KALAYCI;24;MHP;KONYA;1960.0
Mustafa BALOÐLU;24;AK PARTÝ;KONYA;1967.0
Mustafa AKIÞ;24;AK PARTÝ;KONYA;1981.0
Mustafa KABAKCI;24;AK PARTÝ;KONYA;1954
Alim IÞIK;24;MHP;KÜTAHYA;1959
Hasan Fehmi KÝNAY;24;AK PARTÝ;KÜTAHYA;1964
Ýdris BAL;24;BAÐIMSIZ;KÜTAHYA;1968.0
Soner AKSOY;24;AK PARTÝ;KÜTAHYA;1941
Vural KAVUNCU;24;AK PARTÝ;KÜTAHYA;1966.0
Hüseyin Cemal AKIN;24;AK PARTÝ;MALATYA;1949.0
Mahmut Mücahit FINDIKLI;24;AK PARTÝ;MALATYA;1957
Mustafa ÞAHÝN;24;AK PARTÝ;MALATYA;1956.0
Ömer Faruk ÖZ;24;AK PARTÝ;MALATYA;1966
Öznur ÇALIK;24;AK PARTÝ;MALATYA;1965.0
Veli AÐBABA;24;CHP;MALATYA;1968
Erkan AKÇAY;24;MHP;MANÝSA;1961.0
Hasan ÖREN;24;CHP;MANÝSA;1953
Hüseyin TANRIVERDÝ;24;AK PARTÝ;MANÝSA;1956.0
Muzaffer YURTTAÞ;24;AK PARTÝ;MANÝSA;1967.0
Özgür ÖZEL;24;CHP;MANÝSA;1974.0
Recai BERBER;24;AK PARTÝ;MANÝSA;1959.0
Sakine ÖZ;24;CHP;MANÝSA;1964.0
Selçuk ÖZDAÐ;24;AK PARTÝ;MANÝSA;1958
Sümer ORAL;24;MHP;MANÝSA;1938.0
Uður AYDEMÝR;24;AK PARTÝ;MANÝSA;1967.0
Abdurrahim AKDAÐ;24;AK PARTÝ;MARDÝN;1960.0
Ahmet TÜRK;24;BAÐIMSIZ;MARDÝN;1942.0
Erol DORA;24;HDP;MARDÝN;1964.0
Gönül BEKÝN ÞAHKULUBEY;24;AK PARTÝ;MARDÝN;1970.0
Gülser YILDIRIM;24;HDP;MARDÝN;1963.0
Muammer GÜLER;24;AK PARTÝ;MARDÝN;1949.0
Ahmet Tevfik UZUN;24;AK PARTÝ;MERSÝN;1968.0
Ali ÖZ;24;MHP;MERSÝN;1968
Ali Rýza ÖZTÜRK;24;CHP;MERSÝN;1956
Aytuð ATICI;24;CHP;MERSÝN;1964.0
Çiðdem Münevver ÖKTEN;24;AK PARTÝ;MERSÝN;1961.0
Ertuðrul KÜRKCÜ;24;HDP;MERSÝN;1948
Ýsa GÖK;24;CHP;MERSÝN;1963
Mehmet ÞANDIR;24;MHP;MERSÝN;1947.0
Mehmet Zafer ÇAÐLAYAN;24;AK PARTÝ;MERSÝN;1957.0
Nebi BOZKURT;24;AK PARTÝ;MERSÝN;1950.0
Vahap SEÇER;24;CHP;MERSÝN;1963
Ali BOÐA;24;AK PARTÝ;MUÐLA;1949.0
Mehmet ERDOÐAN;24;MHP;MUÐLA;1956
Nurettin DEMÝR;24;CHP;MUÐLA;1953.0
Ömer Süha ALDAN;24;CHP;MUÐLA;1959.0
Tolga ÇANDAR;24;CHP;MUÐLA;1959
Yüksel ÖZDEN;24;AK PARTÝ;MUÐLA;1963
Demir ÇELÝK;24;HDP;MUÞ;1959.0
Faruk IÞIK;24;AK PARTÝ;MUÞ;1963.0
Muzaffer ÇAKAR;24;AK PARTÝ;MUÞ;1965.0
Sýrrý SAKÝK;24;BDP;MUÞ;1957.0
Ahmet Erdal FERALAN;24;AK PARTÝ;NEVÞEHÝR;1962.0
Ebubekir GÝZLÝGÝDER;24;AK PARTÝ;NEVÞEHÝR;1979.0
Murat GÖKTÜRK;24;AK PARTÝ;NEVÞEHÝR;1970.0
Alpaslan KAVAKLIOÐLU;24;AK PARTÝ;NÝÐDE;1962.0
Doðan ÞAFAK;24;CHP;NÝÐDE;1966.0
Ömer SELVÝ;24;AK PARTÝ;NÝÐDE;1976.0
Fatih Han ÜNAL;24;AK PARTÝ;ORDU;1968.0
Harun ÇAKIR;24;AK PARTÝ;ORDU;1954.0
Ýdris YILDIZ;24;CHP;ORDU;1950.0
Ýdris Naim ÞAHÝN;24;MÝLAD;ORDU;1956.0
Ýhsan ÞENER;24;AK PARTÝ;ORDU;1965
Mustafa HAMARAT;24;AK PARTÝ;ORDU;1972
Devlet BAHÇELÝ;24;MHP;OSMANÝYE;1948.0
Durdu Mehmet KASTAL;24;AK PARTÝ;OSMANÝYE;1969.0
Hasan Hüseyin TÜRKOÐLU;24;MHP;OSMANÝYE;1968.0
Suat ÖNAL;24;AK PARTÝ;OSMANÝYE;1961.0
Hasan KARAL;24;AK PARTÝ;RÝZE;1973.0
Hayati YAZICI;24;AK PARTÝ;RÝZE;1952.0
Nusret BAYRAKTAR;24;AK PARTÝ;RÝZE;1951.0
Ali Ýhsan YAVUZ;24;AK PARTÝ;SAKARYA;1969.0
Ayhan Sefer ÜSTÜN;24;AK PARTÝ;SAKARYA;1970.0
Ayþenur ÝSLAM;24;AK PARTÝ;SAKARYA;1958.0
Engin ÖZKOÇ;24;CHP;SAKARYA;1962.0
Hasan Ali ÇELÝK;24;AK PARTÝ;SAKARYA;1959.0
Münir KUTLUATA;24;MHP;SAKARYA;1946.0
Þaban DÝÞLÝ;24;AK PARTÝ;SAKARYA;1958.0
Ahmet YENÝ;24;AK PARTÝ;SAMSUN;1955.0
Ahmet Haluk KOÇ;24;CHP;SAMSUN;1954.0
Ahmet Ýhsan KALKAVAN;24;CHP;SAMSUN;1953.0
Akif Çaðatay KILIÇ;24;AK PARTÝ;SAMSUN;1976.0
Cemal Yýlmaz DEMÝR;24;AK PARTÝ;SAMSUN;1960.0
Cemalettin ÞÝMÞEK;24;MHP;SAMSUN;1954.0
Mustafa DEMÝR;24;AK PARTÝ;SAMSUN;1961
Suat KILIÇ;24;AK PARTÝ;SAMSUN;1972.0
Tülay BAKIR;24;AK PARTÝ;SAMSUN;1947
Afif DEMÝRKIRAN;24;AK PARTÝ;SÝÝRT;1952.0
Gültan KIÞANAK;24;BDP;SÝÝRT;1961.0
Osman ÖREN;24;AK PARTÝ;SÝÝRT;1966.0
Engin ALTAY;24;CHP;SÝNOP;1963.0
Mehmet ERSOY;24;AK PARTÝ;SÝNOP;1968
Ali TURAN;24;AK PARTÝ;SÝVAS;1959.0
Hilmi BÝLGÝN;24;AK PARTÝ;SÝVAS;1972
Ýsmet YILMAZ;24;AK PARTÝ;SÝVAS;1961.0
Malik Ecder ÖZDEMÝR;24;CHP;SÝVAS;1954
Mesude Nursuna MEMECAN;24;AK PARTÝ;SÝVAS;1957.0
Abdulkadir Emin ÖNEN;24;AK PARTÝ;ÞANLIURFA;1976.0
Abdulkerim GÖK;24;AK PARTÝ;ÞANLIURFA;1970.0
Faruk ÇELÝK;24;AK PARTÝ;ÞANLIURFA;1956.0
Halil ÖZCAN;24;AK PARTÝ;ÞANLIURFA;1964.0
Ýbrahim AYHAN;24;HDP;ÞANLIURFA;1968.0
Mahmut KAÇAR;24;AK PARTÝ;ÞANLIURFA;1975
Mehmet AKYÜREK;24;AK PARTÝ;ÞANLIURFA;1950.0
Mehmet Kasým GÜLPINAR;24;AK PARTÝ;ÞANLIURFA;1969.0
Seyit EYYÜPOÐLU;24;AK PARTÝ;ÞANLIURFA;1942.0
Yahya AKMAN;24;AK PARTÝ;ÞANLIURFA;1966.0
Zeynep Armaðan USLU;24;AK PARTÝ;ÞANLIURFA;1969
Faysal SARIYILDIZ;24;HDP;ÞIRNAK;1975.0
Hasip KAPLAN;24;HDP;ÞIRNAK;1954.0
Mehmet Emin DÝNDAR;24;AK PARTÝ;ÞIRNAK;1959
Selma IRMAK;24;HDP;ÞIRNAK;1971
Bülent BELEN;24;MHP;TEKÝRDAÐ;1956.0
Candan YÜCEER;24;CHP;TEKÝRDAÐ;1973.0
Emre KÖPRÜLÜ;24;CHP;TEKÝRDAÐ;1981.0
Faik ÖZTRAK;24;CHP;TEKÝRDAÐ;1954
Özlem BABADAÐ;24;AK PARTÝ;TEKÝRDAÐ;1971.0
Tevfik Ziyaeddin AKBULUT;24;AK PARTÝ;TEKÝRDAÐ;1949
Dilek YÜKSEL;24;AK PARTÝ;TOKAT;1977
Orhan DÜZGÜN;24;CHP;TOKAT;1967.0
Reþat DOÐRU;24;MHP;TOKAT;1955.0
Þükrü AYALAN;24;AK PARTÝ;TOKAT;1963.0
Zeyid ASLAN;24;AK PARTÝ;TOKAT;1965
Aydýn BIYIKLIOÐLU;24;AK PARTÝ;TRABZON;1954.0
Erdoðan BAYRAKTAR;24;AK PARTÝ;TRABZON;1948.0
Faruk Nafýz ÖZAK;24;AK PARTÝ;TRABZON;1946.0
Koray AYDIN;24;MHP;TRABZON;1955.0
Mehmet Volkan CANALÝOÐLU;24;CHP;TRABZON;1950.0
Safiye SEYMENOÐLU;24;AK PARTÝ;TRABZON;1964.0
Hüseyin AYGÜN;24;CHP;TUNCELÝ;1970.0
Kamer GENÇ;24;CHP;TUNCELÝ;1940.0
Dilek AKAGÜN;24;CHP;UÞAK;1963
Ýsmail GÜNEÞ;24;AK PARTÝ;UÞAK;1967.0
Mehmet ALTAY;24;AK PARTÝ;UÞAK;1972.0
Aysel TUÐLUK;24;HDP;VAN;1965.0
Burhan KAYATÜRK;24;AK PARTÝ;VAN;1970
Fatih ÇÝFTCÝ;24;AK PARTÝ;VAN;1971.0
Gülþen ORHAN;24;AK PARTÝ;VAN;1970.0
Kemal AKTAÞ;24;HDP;VAN;1958
Mustafa BÝLÝCÝ;24;AK PARTÝ;VAN;1969
Nazmi GÜR;24;HDP;VAN;1965
Özdal ÜÇER;24;HDP;VAN;1974.0
Muharrem ÝNCE;24;CHP;YALOVA;1964.0
Temel COÞKUN;24;AK PARTÝ;YALOVA;1956
Bekir BOZDAÐ;24;AK PARTÝ;YOZGAT;1965
Ertuðrul SOYSAL;24;AK PARTÝ;YOZGAT;1963.0
Sadir DURMAZ;24;MHP;YOZGAT;1963.0
Yusuf BAÞER;24;AK PARTÝ;YOZGAT;1965
Ali Ýhsan KÖKTÜRK;24;CHP;ZONGULDAK;1963.0
Ercan CANDAN;24;AK PARTÝ;ZONGULDAK;1967.0
Köksal TOPTAN;24;AK PARTÝ;ZONGULDAK;1943
Mehmet HABERAL;24;CHP;ZONGULDAK;1944
Özcan ULUPINAR;24;AK PARTÝ;ZONGULDAK;1970.0